year,month,country,product,store,num_sold
2015,1,Finland,Kaggle Hat,KaggleMart,11396
2015,1,Finland,Kaggle Hat,KaggleRama,19343
2015,1,Finland,Kaggle Mug,KaggleMart,6857
2015,1,Finland,Kaggle Mug,KaggleRama,12056
2015,1,Finland,Kaggle Sticker,KaggleMart,3010
2015,1,Finland,Kaggle Sticker,KaggleRama,5336
2015,1,Norway,Kaggle Hat,KaggleMart,19017
2015,1,Norway,Kaggle Hat,KaggleRama,33301
2015,1,Norway,Kaggle Mug,KaggleMart,11862
2015,1,Norway,Kaggle Mug,KaggleRama,20163
2015,1,Norway,Kaggle Sticker,KaggleMart,5193
2015,1,Norway,Kaggle Sticker,KaggleRama,9003
2015,1,Sweden,Kaggle Hat,KaggleMart,13525
2015,1,Sweden,Kaggle Hat,KaggleRama,23851
2015,1,Sweden,Kaggle Mug,KaggleMart,8355
2015,1,Sweden,Kaggle Mug,KaggleRama,14573
2015,1,Sweden,Kaggle Sticker,KaggleMart,3690
2015,1,Sweden,Kaggle Sticker,KaggleRama,6326
2015,2,Finland,Kaggle Hat,KaggleMart,10162
2015,2,Finland,Kaggle Hat,KaggleRama,17720
2015,2,Finland,Kaggle Mug,KaggleMart,5419
2015,2,Finland,Kaggle Mug,KaggleRama,9570
2015,2,Finland,Kaggle Sticker,KaggleMart,2490
2015,2,Finland,Kaggle Sticker,KaggleRama,4317
2015,2,Norway,Kaggle Hat,KaggleMart,17453
2015,2,Norway,Kaggle Hat,KaggleRama,30715
2015,2,Norway,Kaggle Mug,KaggleMart,9488
2015,2,Norway,Kaggle Mug,KaggleRama,16451
2015,2,Norway,Kaggle Sticker,KaggleMart,4338
2015,2,Norway,Kaggle Sticker,KaggleRama,7553
2015,2,Sweden,Kaggle Hat,KaggleMart,12351
2015,2,Sweden,Kaggle Hat,KaggleRama,20992
2015,2,Sweden,Kaggle Mug,KaggleMart,6696
2015,2,Sweden,Kaggle Mug,KaggleRama,11442
2015,2,Sweden,Kaggle Sticker,KaggleMart,3047
2015,2,Sweden,Kaggle Sticker,KaggleRama,5365
2015,3,Finland,Kaggle Hat,KaggleMart,11897
2015,3,Finland,Kaggle Hat,KaggleRama,20569
2015,3,Finland,Kaggle Mug,KaggleMart,5765
2015,3,Finland,Kaggle Mug,KaggleRama,10056
2015,3,Finland,Kaggle Sticker,KaggleMart,2799
2015,3,Finland,Kaggle Sticker,KaggleRama,4849
2015,3,Norway,Kaggle Hat,KaggleMart,20339
2015,3,Norway,Kaggle Hat,KaggleRama,36124
2015,3,Norway,Kaggle Mug,KaggleMart,9999
2015,3,Norway,Kaggle Mug,KaggleRama,17218
2015,3,Norway,Kaggle Sticker,KaggleMart,4870
2015,3,Norway,Kaggle Sticker,KaggleRama,8438
2015,3,Sweden,Kaggle Hat,KaggleMart,14123
2015,3,Sweden,Kaggle Hat,KaggleRama,24819
2015,3,Sweden,Kaggle Mug,KaggleMart,6947
2015,3,Sweden,Kaggle Mug,KaggleRama,12311
2015,3,Sweden,Kaggle Sticker,KaggleMart,3324
2015,3,Sweden,Kaggle Sticker,KaggleRama,5869
2015,4,Finland,Kaggle Hat,KaggleMart,12234
2015,4,Finland,Kaggle Hat,KaggleRama,21142
2015,4,Finland,Kaggle Mug,KaggleMart,5539
2015,4,Finland,Kaggle Mug,KaggleRama,9534
2015,4,Finland,Kaggle Sticker,KaggleMart,2870
2015,4,Finland,Kaggle Sticker,KaggleRama,5024
2015,4,Norway,Kaggle Hat,KaggleMart,22088
2015,4,Norway,Kaggle Hat,KaggleRama,37640
2015,4,Norway,Kaggle Mug,KaggleMart,9870
2015,4,Norway,Kaggle Mug,KaggleRama,17079
2015,4,Norway,Kaggle Sticker,KaggleMart,5050
2015,4,Norway,Kaggle Sticker,KaggleRama,8878
2015,4,Sweden,Kaggle Hat,KaggleMart,14745
2015,4,Sweden,Kaggle Hat,KaggleRama,25619
2015,4,Sweden,Kaggle Mug,KaggleMart,6499
2015,4,Sweden,Kaggle Mug,KaggleRama,11376
2015,4,Sweden,Kaggle Sticker,KaggleMart,3432
2015,4,Sweden,Kaggle Sticker,KaggleRama,5959
